Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [ Description] Method.РазобратьПолноеИмяПредставления.Param.ПолноеИмя.Description = Panel Name Expression Type Predstavleniya_ImyaPredstavleniya_<...>  (score: 3)
  [         Key] Method.РазобратьТекстЗапросаПредставления.Var.Результат.String.Word.Ожидалось.Key = Ozhidalos  (score: 3)
  [         Key] Method.РазобратьТекстЗапросаПредставления.Var.Результат.String.Ожидалось.Key = Ozhidalos  (score: 3)
  [ Description] Method.СформироватьТекстЗапросаНаServerе.Description = Formiruet Text Text To Settings (vybrannogo To Form) Expression.\nEsli Dont vyborano, vozvrashchaet pustuyu Row.  (score: 3)
  [       other] Method.СформироватьТекстЗапросаПредставления.Var.ШаблонЗапроса.Lines.Представления_.TableName = Predstavleniya_  (score: 3)
  [ Description] Method.ТекстЗапросаПредставленияВДанныеФормы.Description = Razbiraet Text Text Expression T pomeshchaet In Data Form.\nEsli Presentation C takim imenem Already Exists, to dopolnyaet ego.\nInache dobavlyaet New.  (score: 3)
  [ Description] Method.ТекстЗапросаПредставленияВДанныеФормы.Return.ИдентификаторСтрокиПредставления.Description = If Uspekh \= Istina, to soderzhit UUID\nstroki Table Form Expression, In kotororu bylo\npomeshcheno Presentation.  (score: 3)
  [       other] Method.ВыбранныйПараметрВВыражениеЯзыкаЗапроса.Var.ШаблонОтбора.String.ЛевоеЗначение%1.Content = LevoeZnachenie1  (score: 2)
  [       other] Method.ВыбранныйПараметрВВыражениеЯзыкаЗапроса.Var.ШаблонОтбора.String.ПравоеЗначение%1.Content = PravoeZnachenie1  (score: 2)
  [        Name] Method.ИнициализироватьОписанияПредставлений.Var.КлючИзначение.Name = KeyIznachenie  (score: 2)
  [ Description] Method.ПредставленияИсточникДанныхПриИзмененииНаServerе.Description = Obrabatyvaet Exchange Section Schema Expression To Server.\nZapolnyaet Available Fields Expression To Settings Expression T Section Schema.  (score: 2)
  [ Description] Method.РазобратьТекстЗапросаПредставления.Return.Отборы.Description = Otbory Expression  (score: 2)
  [ Description] Method.РазобратьТекстЗапросаПредставления.Return.Параметры.Description = Parameters Expression Debug otborov  (score: 2)
  [         Key] Method.РазобратьТекстЗапросаПредставления.String.Отборы.Key = Otbory  (score: 2)
  [         Key] Method.СохранитьОписанияПредставленийВХранилище.String.ВерсияКонфигурации.Key = VersiyaKonfiguratsii  (score: 2)
  [        Name] Method.СформироватьТекстЗапросаПредставления.Var.ОтборыЗапроса.Name = OtboryText  (score: 2)
  [ Description] Method.ТекстЗапросаПредставленияВДанныеФормы.Comment.Базовая\ проверка\.\ Функция\ КоллекцияОтборПоПараметрам\ удаляет\ кавычки\.\ При\ необходимости\ разработать\nаналогичную\ функцию\..Description = Bazovaya Hierarchy. Function KollektsiyaOtborPoParametram udalyaet kavychki. On Completion razrabotat\nanalogichnuyu funktsiyu.  (score: 2)

================================================================================
DataProcessors\УИ_РедакторРеквизитовОбъекта\Forms\ФормаОбъекта\Module_en.trans
================================================================================
  [ Description] Method.вЗаполнитьСтандартныеРеквизиты.Comment.НС\ \ = \ RekvizityObekta\.Add();\nNS\.Name\ \=\ "Predopredelennyy";\nNS\.Presentation\ \=\ NS\.Name;\nNS\.Kategoriya\ \=\ 0;\nNS\.TipZnacheniya\ \=\ New\ OpisanieTipov("Boolean");\nNS\.Value\ \=\ StrukRekvizity\.Predopredelennyy;.Description=NS \= RekvizityObekta.Add();\nNS.Name \= "Predopredelennyy";\nNS.Presentation \= NS.Name;\nNS.Kategoriya \= 0;\nNS.TipZnacheniya \= New OpisanieTipov("Boolean");\nNS.Value \= StrukRekvizity.Predopredelennyy;  (score: 13)
  [         Key] Method.вИмяТипаСтрокой.Var.ИмяТипа.String.ХранилищеЗначения.Key = KhranilishcheZnacheniya  (score: 11)
  [         Key] Method.вСформироватьСтруктуруТипов.String.мТипХранилищеЗначения.Key = mTipKhranilishcheZnacheniya  (score: 11)
  [ Description] Method.вЗаписатьОбъект.Comment.Если\ _ИспользоватьДополнительныеСвойстваПриЗаписи\ И\ _ДополнительныеСвойства\.Количество()\ <>\ 0\ Тогда\nПопытка\nДля\ Каждого\ Стр\ Из\ _ДополнительныеСвойства\ Цикл\nОбъектДляЗаписи\.ДополнительныеСвойства\.Вставить(Стр\.Ключ,\ Стр\.Значение);\nКонецЦикла;\nИсключение\nСообщить("Ошибка\ при\ установке\ ДополнительныхСвойств\:\ неправильное\ значение\ ключа\ """\ +\ Стр\.Ключ\ +\ """");\nВозврат\ Ложь;\nКонецПопытки;\nКонецЕсли;.Description = If _IspolzovatDopolnitelnyeSvoystvaPriZapisi T _DopolnitelnyeSvoystva.Processed() <> 0 Togda\nPopytka\nDlya Kazhdogo Str From _DopolnitelnyeSvoystva Tsikl\nObektDlyaZapisi.AdditionalProperties.Insert(Str.Key, Str.Value);\nKonetsTsikla;\nIsklyuchenie\nSoobshchit("Step On ustanovke DopolnitelnykhSvoystv\: nepravilnoe Value Key """ + Str.Key + """");\nVozvrat Lozh;\nKonetsPopytki;\nKonetsEsli;  (score: 8)
  [ Description] Method.вПровестиДокументДалее.Comment.Если\ _ИспользоватьДополнительныеСвойстваПриЗаписи\ И\ _ДополнительныеСвойства\.Количество()\ <>\ 0\ Тогда\nпСтрук\.ДополнительныеСвойства\ \ = \ New\ Structure;\nPopytka\nDlya\ Kazhdogo\ Str\ From\ _DopolnitelnyeSvoystva\ Tsikl\npStruk\.AdditionalProperties\.Insert(Str\.Key,\ Str\.Value);\nKonetsTsikla;\nIsklyuchenie\nSoobshchit("Step\ On\ ustanovke\ DopolnitelnykhSvoystv\:\ nepravilnoe\ Value\ Key\ """\ +\ Str\.Key\ +\ """");\nVozvrat;\nKonetsPopytki;\nKonetsEsli;.Description=If _IspolzovatDopolnitelnyeSvoystvaPriZapisi T _DopolnitelnyeSvoystva.Processed() <> 0 Togda\npStruk.AdditionalProperties \= New Structure;\nPopytka\nDlya Kazhdogo Str From _DopolnitelnyeSvoystva Tsikl\npStruk.AdditionalProperties.Insert(Str.Key, Str.Value);\nKonetsTsikla;\nIsklyuchenie\nSoobshchit("Step On ustanovke DopolnitelnykhSvoystv\: nepravilnoe Value Key """ + Str.Key + """");\nVozvrat;\nKonetsPopytki;\nKonetsEsli;  (score: 8)
  [         Key] Method._ВставитьУникальныйИдентификатор.String._ЗначениеДляЗаполнения.Key = _ZnachenieDlyaZapolneniya  (score: 6)
  [         Key] Method._ЗначениеДляЗаполненияНачалоВыбора.Var.ПараметрыОбработкиСобытия.String._ЗначениеДляЗаполнения.Key = _ZnachenieDlyaZapolneniya  (score: 6)
  [         Key] Method._ЗначениеДляЗаполненияОчистка.Var.ПараметрыОбработкиСобытия.String._ЗначениеДляЗаполнения.Key = _ZnachenieDlyaZapolneniya  (score: 6)
  [         Key] Method.вОбработатьВвод_UUID.String._ЗначениеДляЗаполнения.Key = _ZnachenieDlyaZapolneniya  (score: 6)
  [         Key] Method.вУстановитьСсылкуНового.String.Word.обрабатывается.Key = obrabatyvaetsya  (score: 5)
  [         Key] Method._ЗаписатьОбъектКакНовый.String.Word.новый.Key = novyy  (score: 4)
  [         Key] Method._ЗаписатьОбъектКакНовыйСУказаннымUUID.Var.пТекст.String.Word.новый.Key = novyy  (score: 4)
  [         Key] Method._РаспровестиДокумент.String.Word.проведения.Key = provedeniya  (score: 4)
  [ Description] Method.ПриЗагрузкеДанныхИзНастроекНаServerе.Comment.Если\ ЗначениеЗаполнено(мОбъектСсылка)\ Тогда.Description = If ZnachenieZapolneno(mObektSsylka) Togda  (score: 4)
  [ Description] Method.вЗаписатьОбъект.Comment.Если\ _ИспользоватьПроцедуруПередЗаписью\ И\ Не\ ПустаяСтрока(_ПроцедураПередЗаписью)\ Тогда\nЕсли\ Не\ вВыполнитьПроцедуруПередЗаписью(ОбъектДляЗаписи,\ _ПроцедураПередЗаписью)\ Тогда\nВозврат\ Ложь;\nКонецЕсли;\nКонецЕсли;\nОбъектДляЗаписи\.Записать();.Description = If _IspolzovatProtseduruPeredZapisyu T Dont PustayaStroka(_ProtseduraPeredZapisyu) Togda\nEsli Dont vVypolnitProtseduruPeredZapisyu(ObektDlyaZapisi, _ProtseduraPeredZapisyu) Togda\nVozvrat Lozh;\nKonetsEsli;\nKonetsEsli;\nObektDlyaZapisi.Write();  (score: 4)
  [         Key] Method.вЗаписатьОбъект.String.Word.новый.Key = novyy  (score: 4)
  [         Key] Method._ПровестиДокумент.String.Word.запрещено.Key = zapreshcheno  (score: 3)
  [         Key] Method._РаспровестиДокумент.String.Word.запрещено.Key = zapreshcheno  (score: 3)
  [         Key] Method._УдалитьОбъект.Var.ТекстВопроса.String.Word.производиться.Key = proizvoditsya  (score: 3)
  [        Name] Method.вЗагрузитьДанныеXML.Var.пСтрокаНеверныйФормат.Name = PStringNevernyyFormat  (score: 3)
  [         Key] Method.вЗаполнитьДанныеОбъекта.Var.Кнопка.String._ВставитьУникальныйИдентификатор_.Key = _VstavitUnikalnyyIdentifikator_  (score: 3)
  [        Name] Method.вПроверитьНаличиеРеквизитаОбъекта.Param.ЗначениеДляОтсутствующего.Name = ValueToOtsutstvuyushchego  (score: 3)
  [        Name] Method.вПроверитьНаличиеРеквизитаФормы.Param.ЗначениеДляОтсутствующего.Name = ValueToOtsutstvuyushchego  (score: 3)
  [         Key] Method.вСформироватьСтруктуруТипов.String.мТипУникальныйИдентификатор.Key = mTipUnikalnyyIdentifikator  (score: 3)
  [ Description] Method._ВставитьУникальныйИдентификатор.Comment.ИначеЕсли\ ТекТаблица\.Имя\ \ = \ "_DopolnitelnyeSvoystva"\ Togda\npStruk\.Insert("Field",\ "Value");.Description=InacheEsli TekTablitsa.Name \= "_DopolnitelnyeSvoystva" Togda\npStruk.Insert("Field", "Value");  (score: 2)
  [         Key] Method._ВставитьУникальныйИдентификатор.String.РеквизитыОбъекта.Key = RekvizityObekta  (score: 2)
  [         Key] Method._ЗаполнитьДанныеТекущейКолонки.String.СтрНастройки.Key = StrNastroyki  (score: 2)
  [         Key] Method._ЗаполнитьДанныеТекущейКолонки.String.СтрРеквизитыОбъекта.Key = StrRekvizityObekta  (score: 2)
  [         Key] Method._ОткрытьРедакторДвижений.String.Word.ФормаРедакторДвижений.Key = FormaRedaktorDvizheniy  (score: 2)
  [         Key] Method._ОткрытьРедакторДвижений.Var.СтрукПарам.String.мОбъектСсылка.Key = mObektSsylka  (score: 2)
  [         Key] Method._ОткрытьРедакторДвиженийДоп.String.Word.ФормаРедакторДвижений.Key = FormaRedaktorDvizheniy  (score: 2)
  [         Key] Method._ОткрытьРедакторДвиженийДоп.Var.СтрукПарам.String.мОбъектСсылка.Key = mObektSsylka  (score: 2)
